endnote-6.924160584900246e+18	Abascal, M. C.	2016	Black-White Relations in the Wake of Hispanic Population Growth	Ph.D. Princeton University		endnote	
endnote-1.3948723506809487e+19	Abrams, D.	2004	The development of social identity: What develops?	The development of the social self. 291-312		endnote	
endnote-3.3468966188674417e+18	Acar, Y. G. & Uluğ, Ö. M.	2016	Examining prejudice reduction through solidarity and togetherness experiences among Gezi park activists in Turkey	Journal of Social and Political Psychology 4 166-179		endnote	
endnote-1.2414400758549938e+19	Acar, Y. G., Ulu, amp & g, Ö. M.	2016	Examining prejudice reduction through solidarity and togetherness experiences among Gezi Park activists in Turkey	Journal of Social and Political Psychology 4 166-179		endnote	
endnote-2.15095691360572e+18	Alexander Haslam, S.	2014	Making good theory practical: Five lessons for an Applied Social Identity Approach to challenges of organizational, health, and clinical psychology	British Journal of Social Psychology 53 1-20		endnote	
endnote-6.318494352545956e+17	Allen, J. M.	2014	The drive to be sexy: Belonging motivation and optimal distinctiveness in women's self-sexualization	Dissertation Abstracts International: Section B: The Sciences and Engineering 74 No-Specified		endnote	
endnote-6.622240539428751e+18	Alvarez-Betancourt, Y. & Garcia-Silvente, M.	2015	A keypoints-based feature extraction method for iris recognition under variable image quality conditions	Knowledge-Based Systems No-Specified		endnote	
endnote-1.7140817725986644e+19	Arbeids- en Organisatie, P., Horstmeier, C. A. L., Homan, A. C., Rosenauer, D. & Voelpel, S. C.	2016	Developing multiple identifications through different social interactions at work	VOLUME=25;ISSUE=6;STARTPAGE=928;ENDPAGE=944;ISSN=1359-432X;TITLE=European Journal of Work and Organizational Psychology 		endnote	
endnote-5.734251421584177e+18	Ariely, G.	2016	Global identification, xenophobia and globalisation: A cross-national exploration	International Journal of Psychology No-Specified		endnote	
endnote-1.3575730680184353e+19	Verde Arregoitia, L. D., Blomberg, S. P. & Fisher, D. O.	2013	Phylogenetic correlates of extinction risk in mammals: species in older lineages are not at greater risk	Proceedings. Biological sciences / The Royal Society 280 20131092-20131092		endnote	
endnote-1.0138246731058928e+19	Aumer-Ryan, K. V.	2008	Between two worlds: Consequences of dual-group membership among children	Dissertation Abstracts International: Section B: The Sciences and Engineering 69 3871		endnote	
endnote-3.7820059522229617e+18	Bagci, S. C. & Çelebi, E.	2018	Are your cross-ethnic friends ethnic and/or national group identifiers? The role of own and perceived cross-ethnic friend's identities on outgroup attitudes and multiculturalism	European Journal of Social Psychology 48 O36-O50		endnote	
endnote-8.056495348104432e+18	Bain, P. G.	2014	The structure and content of the human category, and its implications for understanding dehumanization	Humanness and dehumanization. 227-253		endnote	
endnote-1.3516101962116295e+19	Banker, B. S.	2003	Intergroup conflict and bias reduction in stepfamilies: A longitudinal examination of intergroup relations processes	Dissertation Abstracts International: Section B: The Sciences and Engineering 63 3974		endnote	
endnote-1.7260319811178447e+19	Banker, B. S., Gaertner, S. L., Dovidio, J. F., Houlette, M., Johnson, K. M. & Riek, B. M.	2003	Reducing stepfamily conflict: The importance of inclusive social identity	The Development of the Social Self 267-288 		endnote	
endnote-7.70945040191998e+17	Ben Barnes, J., Dickstein, B. D., Maguen, S., Neria, Y. & Litz, B. T.	2012	The distinctiveness of prolonged grief and posttraumatic stress disorder in adults bereaved by the attacks of September 11th	Journal of Affective Disorders 136 366-369		endnote	
endnote-2.52414944143812e+18	Baumeister, R. F., Ainsworth, S. E. & Vohs, K. D.	2015	Are groups more or less than the sum of their members? The moderating role of individual identification	Behavioral and Brain Sciences No-Specified		endnote	
endnote-1.031410850613193e+19	Beaton, A. M., Dovidio, J. F. & Léger, N.	2008	All in this together? Group representations and policy support	Journal of Experimental Social Psychology 44 808-817		endnote	
endnote-5.11609466897691e+18	Bernardo, F. & Palma-Oliveira, J. M.	2016	Identification with the neighborhood: Discrimination and neighborhood size	Self and Identity 15 579-598		endnote	
endnote-1.6612753778760245e+19	Berthold, A., Leicht, C., Methner, N. & Gaum, P.	2013	Seeing the world with the eyes of the outgroup The impact of perspective taking on the prototypicality of the ingroup relative to the outgroup	Journal of Experimental Social Psychology 49 1034-1041		endnote	
endnote-8.165524168335323e+18	Bianchi, M., Mummendey, A., Steffens, M. C. & Yzerbyt, V. Y.	2010	What do you mean by &quot;European&quot;? Evidence of spontaneous ingroup projection	Personality and Social Psychology Bulletin 36 960-974		endnote	
endnote-6.19950422774196e+18	Biermeier, C.		Retention of Minority Students in a Bridge Program: Student Perceptions on Their Successes and Challenges			endnote	
endnote-1.4784655202030365e+19	Billings, L. S.	2000	Multiple social categorization: Perceiving the many faces of social reality	Dissertation Abstracts International: Section B: The Sciences and Engineering 60 4298		endnote	
endnote-2.1834048796037714e+18	Bjoerklund, A., Baumgarten, H. G., Lachenmayer, L. & Rosengren, E.	1975	RECOVERY OF BRAIN NORADRENALINE AFTER 5 7 DI HYDROXY TRYPTAMINE INDUCED AXONAL LESIONS IN THE RAT	Cell and Tissue Research 161 145-155		endnote	
endnote-5.341940014992105e+18	Blanz, M., Piontkowski, U., Florack, A. & Rohmann, A.	2003	When people belong to more than one group: A fit-based approach to multiple categorization	Trends in Social Psychology 37-70		endnote	
endnote-9.539676116552284e+18	Bless, H., Igou, E. R., Schwarz, N. & Wänke, M.	2000	Reducing context effects by adding context information: The direction and size of context effects in political judgment	Personality and Social Psychology Bulletin 26 1036-1045		endnote	
endnote-6.582475110674297e+18	Bluth, K. & Blanton, P. W.	2014	Erratum to: "Mindfulness and self-compassion: Exploring pathways to adolescent emotional well-being."	Journal of Child and Family Studies 23 1313-1314		endnote	
endnote-7.819023945091973e+17	Boos, J., Aissa, J., Lanzman, R. S., Heusch, P., Schimmoeller, L., Schleich, C., Thomas, C., Antoch, G. & Kroepil, P.	2016	CT angiography of the aorta using 80kVp in combination with sinogram-affirmed iterative reconstruction and automated tube current modulation: Effects on image quality and radiation dose	Journal of Medical Imaging and Radiation Oncology 60 187-193		endnote	
endnote-8.118379189229629e+18	Booth, S. E.	2012	Cultivating knowledge sharing and trust in online communities for educators: A multiple-case study	Dissertation Abstracts International Section A: Humanities and Social Sciences 72 3229		endnote	
endnote-9.385734605812564e+18	Breen, A.	2011	Multiple social categorization and the perception of multiple social identities through the lens of intersectionality	241		endnote	
endnote-1.0284945649618428e+19	Breen, A. B.	2011	Multiple social categorization and the perception of multiple social identities through the lens of intersectionality	Dissertation Abstracts International: Section B: The Sciences and Engineering 71 7141		endnote	
endnote-5.8668971795734e+18	Brewer, M. B.	2001	The social self: On being the same and different at the same time	Intergroup relations: Essential readings. 245-253		endnote	
endnote-7.278173174283309e+18	Brewer, M. B.	2000	The social self: On being the same and different at the same time	Motivational science: Social and personality perspectives. 50-59		endnote	
endnote-7.423927710397895e+18	Brewer, M. B.	2008	Social identity and close relationships	Social Relationships: Cognitive, Affective, and Motivational Processes 167-183 		endnote	
endnote-1.3436412148374667e+19	Brewer, M. B.	2009	Motivations underlying ingroup identification: Optimal distinctiveness and beyond	Intergroup Relations: The Role of Motivation and Emotion 3-22 		endnote	
endnote-1.9336575355331686e+18	Brewer, M. B.	2011	Identity and conflict	Intergroup Conflicts and Their Resolution: A Social Psychological Perspective 125-144 		endnote	
endnote-1.7853099707491318e+19	Brito, R., Waldzus, S., Sekerdej, M. & Schubert, T.	2011	Corrigendum: The contexts and structures of relating to others: How memberships in different types of groups shape the construction of interpersonal relationships	Journal of Social and Personal Relationships 28 575		endnote	
endnote-1.489469346701492e+19	Broly, P., Mullier, R., Devigne, C. & Deneubourg, J.-L.	2015	Evidence of self-organization in a gregarious land-dwelling crustacean (isopoda: Oniscidea)	Animal Cognition No-Specified		endnote	
endnote-6.036674942002862e+18	Brown, R. & Zagefka, H.	2008	Ingroup Affiliations and Prejudice	On the Nature of Prejudice: Fifty Years after Allport 54-70 		endnote	
endnote-1.2825720108135676e+19	Burger, C.	2012	Can attitudes toward immigrants be shaped using a prime?	Dissertation Abstracts International: Section B: The Sciences and Engineering 72 7080		endnote	
endnote-1.338180664797065e+19	Buyan Dent, L. J., McCasland, J. S. & Stelzner, D. J.	1996	Attempts to facilitate dorsal column axonal regeneration in a neonatal spinal environment	Journal of Comparative Neurology 372 435-456		endnote	
endnote-1.569603400479117e+19	Çakal, H., Eller, A., Sirlopú, D. & Pérez, A.	2016	Intergroup Relations in Latin America: Intergroup Contact, Common Ingroup Identity, and Activism among Indigenous Groups in Mexico and Chile	Journal of Social Issues 72 355-375		endnote	
endnote-8.126165424767857e+18	Cameron, J.	2005	The relationship between ethnic and national identification in a multicultural society	169		endnote	
endnote-5.107333703501363e+18	Cantone, J. A.	2011	Religion at work: Evaluating hostile work environment religious discrimination claims	Ph.D. The University of Nebraska - Lincoln		endnote	
endnote-9.029865518121388e+18	Capozza, D., Vezzali, L., Trifiletti, E. T., Falvo, R. & Favara, I.	2010	Improving intergroup relationships within and outside the contact situation: The role of common ingroup identity and emotions of empathy and anxiety	Special Issue: Studies on intergroup contact. 17 17-36		endnote	
endnote-3.7669054482893455e+18	Carter, N. A.	2006	Political institutions and multiple social identities	Multiple Social Categorization: Processes, Models and Applications 239-268		endnote	
endnote-1.2106658723084534e+19	Castelo Branco de Albuquerque Almeida, J. M.	2011	Unconscious processes reveal different circuits for visual object recognition	Dissertation Abstracts International: Section B: The Sciences and Engineering 72 2453		endnote	
endnote-1.8055613473207878e+19	Deckman, M.	2013	Review of Religious rhetoric and American politics: The endurance of civil religion in electoral campaigns	Journal for the Scientific Study of Religion 52 652-653		endnote	
